user_id,text
dk-crazydiv,हम आपके सुखद यात्रा की कामना करते हैं
dk-crazydiv,मुझे उनसे बात करना बहुत अच्छा लगा
dk-crazydiv,"बार बार देखो, हज़ार बार देखो, ये देखने की चीज़ है"
dk-crazydiv,ट्रंप कल अहमदाबाद में प्रधानमंत्री मोदी से मुलाकात करने जा रहे हैं
dk-crazydiv,बॉम्बे से बैंगलोर की दूरी 500 किलोमीटर है
amankhandelia,मधु घट फूटा ही करते हैं लघु जीवन लेकर आए हैं प्याले टूटा ही करते हैं
amankhandelia,वर्त्तमान के मोहजाल में आने वाला कल न भुलाएं
amankhandelia,भारत में हुए अन्यायों के गवाह है मुंशी प्रेमचंद के उपन्यास
amankhandelia,"एक लेखक अपनी कलम तभी उठाता है, जब उसकी संवेदनाओं पर किसी ने चोट की हो"
amankhandelia,"मेरा कुछ कहना तब उचित है, जब मुझे सुनना तुम्हारी प्राथमिकता हो, औपचारिकता नहीं"
amankhandelia,मरना लगा रहेगा यहाँ जी तो लीजिए
amankhandelia,बहुत कम लोग जानते हैं कि वो बहुत कम जानते हैं
hassiahk,"जल्दी सोना और जल्दी उठना इंसान को स्वस्थ ,समृद्ध और बुद्धिमान बनाता है"
hassiahk,बात ये है कि आप इसे पहले से ही जानते हैं
hassiahk,"रोज एक सेब खाओ, डॉक्टर से दूर रहो"
hassiahk,किसी पुस्तक को उसके आवरण से मत आंकिए
hassiahk,जहा चाह वहा राह
hassiahk,सभी अच्छी चीजों का एक अंत होता है